Tran #,Date,Card Type,Amount,Items,# of Items,Date_Only
19628916687,2024-12-02 20:51:00,Visa (Apple Pay EMV),4.0,000C($4.00),1.0,2024-12-02
19629142137,2024-12-02 22:58:00,Visa (Apple Pay EMV),4.0,0010($4.00),1.0,2024-12-02
19629146317,2024-12-02 23:00:00,Visa (Apple Pay EMV),4.0,0010($4.00),1.0,2024-12-02
19630670586,2024-12-03 07:52:00,Visa (Apple Pay EMV),3.0,"002B($1.00), 0003($1.00), 0003($1.00)",3.0,2024-12-03
19634242199,2024-12-03 16:21:00,Visa (Apple Pay EMV),4.0,000E($4.00),1.0,2024-12-03
19634966143,2024-12-03 19:45:00,Visa (Apple Pay EMV),4.0,0010($4.00),1.0,2024-12-03
19640805811,2024-12-04 17:52:00,Visa (Apple Pay EMV),8.0,"000D($4.00), 000E($4.00)",2.0,2024-12-04
19640817613,2024-12-04 17:56:00,Visa (Apple Pay EMV),4.0,000E($4.00),1.0,2024-12-04
19656145201,2024-12-07 13:17:00,Cash,1.0,0000($1.00),1.0,2024-12-07
19656736448,2024-12-07 15:47:00,Visa (Apple Pay EMV),4.0,000E($4.00),1.0,2024-12-07
19656852978,2024-12-07 16:21:00,Visa (Apple Pay EMV),1.0,0029($1.00),1.0,2024-12-07
19657091101,2024-12-07 17:38:00,Visa (Apple Pay EMV),4.0,0012($4.00),1.0,2024-12-07
19659343608,2024-12-08 12:28:00,Cash,2.0,001E($2.00),1.0,2024-12-08
19659399122,2024-12-08 12:42:00,Cash,2.0,0017($2.00),1.0,2024-12-08
19660162357,2024-12-08 16:15:00,Cash,1.0,0000($1.00),1.0,2024-12-08
19660324214,2024-12-08 17:11:00,Cash,2.0,0025($2.00),1.0,2024-12-08
19660452507,2024-12-08 18:02:00,Cash,2.0,0024($2.00),1.0,2024-12-08
19661090852,2024-12-09 00:37:00,Cash,2.0,0022($2.00),1.0,2024-12-09
19661102861,2024-12-09 00:50:00,Visa (Apple Pay EMV),6.0,"0019($2.00), 0019($2.00), 001A($2.00)",3.0,2024-12-09
19665567410,2024-12-09 15:35:00,Visa (EMV Contactless),3.0,000C($3.00),1.0,2024-12-09
19666028759,2024-12-09 17:26:00,American Express (EMV Contactless),3.0,000A($3.00),1.0,2024-12-09
19669959526,2024-12-10 11:17:00,Visa (Apple Pay EMV),6.0,"0023($2.00), 0023($2.00), 0023($2.00)",3.0,2024-12-10
19672115063,2024-12-10 17:52:00,Visa (EMV Contactless),3.0,0010($3.00),1.0,2024-12-10
19676156446,2024-12-11 11:44:00,Cash,1.0,0000($1.00),1.0,2024-12-11
19676344192,2024-12-11 12:10:00,Visa (Apple Pay EMV),6.0,"0023($2.00), 0023($2.00), 0023($2.00)",3.0,2024-12-11
19677693808,2024-12-11 16:09:00,Visa (Apple Pay EMV),2.0,0015($2.00),1.0,2024-12-11
19677697211,2024-12-11 16:10:00,Visa (Apple Pay EMV),2.0,0016($2.00),1.0,2024-12-11
19677723667,2024-12-11 16:17:00,Cash,2.0,0014($2.00),1.0,2024-12-11
19677737656,2024-12-11 16:20:00,Cash,2.0,001E($2.00),1.0,2024-12-11
19682899844,2024-12-12 13:28:00,Visa (Apple Pay EMV),2.0,0022($2.00),1.0,2024-12-12
19683083016,2024-12-12 13:59:00,Visa (Apple Pay EMV),2.0,0014($2.00),1.0,2024-12-12
19683115183,2024-12-12 14:04:00,Visa (Apple Pay EMV),2.0,0020($2.00),1.0,2024-12-12
19684014452,2024-12-12 17:17:00,Cash,2.0,0017($2.00),1.0,2024-12-12
19684238172,2024-12-12 18:20:00,Cash,1.0,0000($1.00),1.0,2024-12-12
19689940622,2024-12-13 18:12:00,Visa (Apple Pay EMV),2.0,0025($2.00),1.0,2024-12-13
19692562455,2024-12-14 12:07:00,MasterCard (EMV Contactless),4.0,"001B($2.00), 001C($2.00)",2.0,2024-12-14
19693054840,2024-12-14 14:01:00,Visa (Apple Pay EMV),2.0,0025($2.00),1.0,2024-12-14
19808664415,2025-01-11 12:14:00,Cash,1.0,0000($1.00),1.0,2025-01-11
19812618338,2025-01-12 17:18:00,Visa (EMV Contactless),1.0,002B($1.00),1.0,2025-01-12
19818151415,2025-01-13 19:00:00,Visa (Apple Pay EMV),2.0,001B($2.00),1.0,2025-01-13
19818645711,2025-01-13 23:35:00,Visa (Apple Pay EMV),3.0,0010($3.00),1.0,2025-01-13
19823752075,2025-01-14 18:40:00,Cash,2.0,0024($2.00),1.0,2025-01-14
19825325733,2025-01-15 06:54:00,Visa (EMV Contactless),2.0,0023($2.00),1.0,2025-01-15
19828801219,2025-01-15 15:37:00,Discover (Apple Pay EMV),1.0,0003($1.00),1.0,2025-01-15
19828982095,2025-01-15 16:19:00,Visa (Swiped),3.0,"001B($2.00), 002F($1.00)",2.0,2025-01-15
19829624182,2025-01-15 19:38:00,Cash,2.0,0023($2.00),1.0,2025-01-15
19839457956,2025-01-17 13:20:00,Visa (Apple Pay EMV),2.0,0022($2.00),1.0,2025-01-17
19840932951,2025-01-17 19:38:00,Cash,1.0,0000($1.00),1.0,2025-01-17
19845957914,2025-01-19 10:50:00,Cash,2.0,0022($2.00),1.0,2025-01-19
19847456893,2025-01-19 19:02:00,Visa (Apple Pay EMV),2.0,0025($2.00),1.0,2025-01-19
19851095365,2025-01-20 15:53:00,Visa (Apple Pay EMV),2.0,0020($2.00),1.0,2025-01-20
19851316984,2025-01-20 16:58:00,Cash,2.0,0020($2.00),1.0,2025-01-20
19851371386,2025-01-20 17:14:00,Cash,1.0,002B($1.00),1.0,2025-01-20
19851627104,2025-01-20 18:49:00,Visa (Apple Pay EMV),2.0,0024($2.00),1.0,2025-01-20
19855995764,2025-01-21 15:05:00,Visa (Apple Pay EMV),2.0,0019($2.00),1.0,2025-01-21
19856140475,2025-01-21 15:38:00,Visa (EMV Contactless),2.0,001F($2.00),1.0,2025-01-21
19856535034,2025-01-21 17:22:00,Visa (Swiped),4.0,"0026($2.00), 0026($2.00)",2.0,2025-01-21
19856594510,2025-01-21 17:40:00,Visa (Swiped),2.0,0017($2.00),1.0,2025-01-21
19866682749,2025-01-23 15:45:00,Visa (EMV Contactless),1.0,0005($1.00),1.0,2025-01-23
19866686694,2025-01-23 15:46:00,Visa (EMV Contactless),1.0,0004($1.00),1.0,2025-01-23
19866700611,2025-01-23 15:49:00,Visa (EMV Contactless),2.0,001F($2.00),1.0,2025-01-23
19872588912,2025-01-24 17:26:00,Cash,2.0,001A($2.00),1.0,2025-01-24
19872590512,2025-01-24 17:27:00,Cash,2.0,0016($2.00),1.0,2025-01-24
19875512824,2025-01-25 13:13:00,Visa (Apple Pay EMV),2.0,001E($2.00),1.0,2025-01-25
19878255878,2025-01-26 11:29:00,Visa (EMV Contactless),2.0,0015($2.00),1.0,2025-01-26
19879628432,2025-01-26 19:19:00,Cash,2.0,0021($2.00),1.0,2025-01-26
19879633950,2025-01-26 19:22:00,Visa (Apple Pay EMV),2.0,0025($2.00),1.0,2025-01-26
19885052239,2025-01-27 18:59:00,Visa (Apple Pay EMV),2.0,001C($2.00),1.0,2025-01-27
19896673687,2025-01-29 19:09:00,Visa (EMV Contactless),3.0,000F($3.00),1.0,2025-01-29
19907475700,2025-01-31 15:35:00,Visa (Apple Pay EMV),5.0,"000B($3.00), 0021($2.00)",2.0,2025-01-31
19908879829,2025-02-01 02:11:00,MasterCard (Apple Pay EMV),2.0,"002D($1.00), 002D($1.00)",2.0,2025-02-01
19954620694,2025-02-10 15:06:00,Visa (EMV Contactless),4.0,0002($4.00),1.0,2025-02-10
19960766524,2025-02-11 16:43:00,Cash,2.0,0007($2.00),1.0,2025-02-11
19966411396,2025-02-12 17:00:00,Cash,1.44,0001($1.44),1.0,2025-02-12
19972480266,2025-02-13 18:30:00,Cash,2.0,0000($2.00),1.0,2025-02-13
19972746688,2025-02-13 20:10:00,Visa (EMV Contactless),4.0,"0000($2.00), 0000($2.00)",2.0,2025-02-13
19976326280,2025-02-14 13:06:00,Visa (Apple Pay Cash EMV),2.0,0004($2.00),1.0,2025-02-14
19976638962,2025-02-14 14:11:00,American Express (Apple Pay EMV),2.0,0000($2.00),1.0,2025-02-14
19977726407,2025-02-14 19:25:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-02-14
19979922025,2025-02-15 12:21:00,Visa (Apple Pay EMV),6.0,"0000($2.00), 0000($2.00), 0000($2.00)",3.0,2025-02-15
19979933164,2025-02-15 12:23:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-15
20006336990,2025-02-20 22:17:00,Cash,2.0,0000($2.00),1.0,2025-02-20
20006370611,2025-02-20 22:38:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-02-20
20009258588,2025-02-21 11:16:00,Cash,2.0,0000($2.00),1.0,2025-02-21
20009474556,2025-02-21 11:48:00,Visa (Apple Pay EMV),6.0,"0000($2.00), 0000($2.00), 0000($2.00)",3.0,2025-02-21
20015205664,2025-02-22 18:10:00,Visa (EMV Contactless),2.0,0004($2.00),1.0,2025-02-22
20017033773,2025-02-23 11:33:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-02-23
20017309956,2025-02-23 12:43:00,Cash,2.0,0003($2.00),1.0,2025-02-23
20017311217,2025-02-23 12:44:00,Cash,2.0,0003($2.00),1.0,2025-02-23
20017312688,2025-02-23 12:44:00,Cash,2.0,0003($2.00),1.0,2025-02-23
20017340591,2025-02-23 12:51:00,Cash,2.0,0007($2.00),1.0,2025-02-23
20017888637,2025-02-23 15:23:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-23
20018221264,2025-02-23 17:21:00,Cash,2.0,0000($2.00),1.0,2025-02-23
20018556213,2025-02-23 20:01:00,Cash,2.0,0000($2.00),1.0,2025-02-23
20021560322,2025-02-24 10:56:00,Visa (Apple Pay EMV),8.0,"0001($4.00), 0001($4.00)",2.0,2025-02-24
20022387764,2025-02-24 12:48:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-24
20024183888,2025-02-24 19:30:00,Cash,2.0,0000($2.00),1.0,2025-02-24
20028739198,2025-02-25 13:47:00,Cash,2.0,0007($2.00),1.0,2025-02-25
20035146632,2025-02-26 14:52:00,Visa (Swiped),2.0,0007($2.00),1.0,2025-02-26
20035771650,2025-02-26 17:09:00,Visa (Apple Pay EMV),2.0,0007($2.00),1.0,2025-02-26
20036128856,2025-02-26 18:56:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-02-26
20036486278,2025-02-26 21:22:00,Visa (EMV Contactless),4.0,"0000($2.00), 0000($2.00)",2.0,2025-02-26
20036501735,2025-02-26 21:30:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-02-26
20041039465,2025-02-27 14:05:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-27
20041325509,2025-02-27 14:57:00,Visa (Apple Pay EMV),2.0,0007($2.00),1.0,2025-02-27
20041738597,2025-02-27 16:22:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-27
20042365126,2025-02-27 19:19:00,Cash,2.0,0000($2.00),1.0,2025-02-27
20042371632,2025-02-27 19:21:00,Visa (Apple Pay EMV),2.0,0007($2.00),1.0,2025-02-27
20042780414,2025-02-27 22:29:00,Cash,2.0,0007($2.00),1.0,2025-02-27
20042781127,2025-02-27 22:30:00,Cash,2.0,0007($2.00),1.0,2025-02-27
20046447706,2025-02-28 12:53:00,Cash,2.0,0000($2.00),1.0,2025-02-28
20046704378,2025-02-28 13:24:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-02-28
20047463603,2025-02-28 16:15:00,MasterCard (Apple Pay EMV),4.0,0002($4.00),1.0,2025-02-28
20047514018,2025-02-28 16:28:00,Cash,1.44,0001($1.44),1.0,2025-02-28
20047556289,2025-02-28 16:38:00,Visa (Apple Pay EMV),2.0,0007($2.00),1.0,2025-02-28
20047854258,2025-02-28 18:00:00,Cash,1.44,0001($1.44),1.0,2025-02-28
20047858767,2025-02-28 18:01:00,Cash,2.0,0008($2.00),1.0,2025-02-28
20048199583,2025-02-28 19:59:00,Cash,2.0,0000($2.00),1.0,2025-02-28
20048762970,2025-03-01 02:32:00,MasterCard (Apple Pay EMV),4.0,"0000($2.00), 0000($2.00)",2.0,2025-03-01
20050574646,2025-03-01 12:29:00,Cash,2.0,0000($2.00),1.0,2025-03-01
20051249441,2025-03-01 15:13:00,Visa (Apple Pay Cash EMV),2.0,0000($2.00),1.0,2025-03-01
20052011500,2025-03-01 19:38:00,Cash,2.0,0000($2.00),1.0,2025-03-01
20053903599,2025-03-02 12:28:00,Cash,2.0,0000($2.00),1.0,2025-03-02
20054803648,2025-03-02 16:50:00,Cash,2.0,0003($2.00),1.0,2025-03-02
20059293364,2025-03-03 13:19:00,Cash,2.0,0000($2.00),1.0,2025-03-03
20066304676,2025-03-04 16:54:00,Cash,2.0,0000($2.00),1.0,2025-03-04
20066993469,2025-03-04 20:52:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-04
20070242196,2025-03-05 11:16:00,Visa (Apple Pay EMV),6.0,"0000($2.00), 0000($2.00), 0000($2.00)",3.0,2025-03-05
20072232277,2025-03-05 17:05:00,Cash,2.0,0008($2.00),1.0,2025-03-05
20072269576,2025-03-05 17:15:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-05
20072403067,2025-03-05 17:54:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-05
20077087019,2025-03-06 13:16:00,Cash,2.0,0000($2.00),1.0,2025-03-06
20078644215,2025-03-06 19:06:00,Cash,2.0,0000($2.00),1.0,2025-03-06
20082559524,2025-03-07 12:38:00,Visa (Apple Pay EMV),6.0,"0000($2.00), 0000($2.00), 0000($2.00)",3.0,2025-03-07
20083796551,2025-03-07 16:54:00,Visa (Apple Pay EMV),2.0,0008($2.00),1.0,2025-03-07
20083845594,2025-03-07 17:07:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-03-07
20084323400,2025-03-07 19:47:00,Visa (EMV Contactless),4.0,0001($4.00),1.0,2025-03-07
20086174236,2025-03-08 10:32:00,Visa (Apple Pay EMV),6.0,"0000($2.00), 0000($2.00), 0000($2.00)",3.0,2025-03-08
20086742350,2025-03-08 12:39:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-03-08
20087117685,2025-03-08 14:09:00,Cash,2.0,0003($2.00),1.0,2025-03-08
20087711086,2025-03-08 17:01:00,Visa (EMV Contactless),4.0,0001($4.00),1.0,2025-03-08
20088322363,2025-03-08 21:51:00,Cash,2.0,0003($2.00),1.0,2025-03-08
20090104545,2025-03-09 13:46:00,Cash,2.0,0003($2.00),1.0,2025-03-09
20090394953,2025-03-09 16:16:00,MasterCard (EMV Contactless),2.0,0008($2.00),1.0,2025-03-09
20090843332,2025-03-09 18:17:00,Cash,2.0,0003($2.00),1.0,2025-03-09
20091391502,2025-03-10 02:21:00,MasterCard (Apple Pay EMV),8.0,"0001($4.00), 0001($4.00)",2.0,2025-03-10
20095257112,2025-03-10 14:58:00,Cash,2.0,0003($2.00),1.0,2025-03-10
20095323925,2025-03-10 15:11:00,Cash,2.0,0003($2.00),1.0,2025-03-10
20096234203,2025-03-10 19:13:00,Cash,2.0,0003($2.00),1.0,2025-03-10
20096236567,2025-03-10 19:13:00,Visa (Apple Pay EMV),2.0,0003($2.00),1.0,2025-03-10
20101523738,2025-03-11 17:03:00,Visa (Apple Pay EMV),2.0,0003($2.00),1.0,2025-03-11
20101528238,2025-03-11 17:04:00,Visa (Apple Pay EMV),2.0,0003($2.00),1.0,2025-03-11
20111732654,2025-03-13 12:39:00,Visa (EMV Contactless),2.0,0003($2.00),1.0,2025-03-13
20113243938,2025-03-13 17:38:00,Cash,1.44,0001($1.44),1.0,2025-03-13
20118023483,2025-03-14 14:55:00,Cash,2.0,0003($2.00),1.0,2025-03-14
20118405306,2025-03-14 16:23:00,Cash,2.0,0004($2.00),1.0,2025-03-14
20118776374,2025-03-14 18:06:00,Visa (Apple Pay EMV),2.0,0008($2.00),1.0,2025-03-14
20119188643,2025-03-14 20:42:00,Cash,2.0,0004($2.00),1.0,2025-03-14
20119260241,2025-03-14 21:16:00,Visa (Apple Pay EMV),2.0,0003($2.00),1.0,2025-03-14
20121417047,2025-03-15 12:50:00,Cash,2.0,0003($2.00),1.0,2025-03-15
20121807984,2025-03-15 14:25:00,Visa (Apple Pay EMV),6.0,"0003($2.00), 0003($2.00), 0003($2.00)",3.0,2025-03-15
20121846525,2025-03-15 14:36:00,Cash,2.0,0003($2.00),1.0,2025-03-15
20122633634,2025-03-15 18:52:00,Visa (Apple Pay EMV),2.0,0008($2.00),1.0,2025-03-15
20122885343,2025-03-15 20:59:00,Cash,2.0,0004($2.00),1.0,2025-03-15
20124467440,2025-03-16 12:13:00,Cash,2.0,0003($2.00),1.0,2025-03-16
20124543475,2025-03-16 12:33:00,Visa (Apple Pay EMV),6.0,"0003($2.00), 0003($2.00), 0003($2.00)",3.0,2025-03-16
20124735744,2025-03-16 13:23:00,Visa (Apple Pay EMV),2.0,0003($2.00),1.0,2025-03-16
20125151294,2025-03-16 15:22:00,Cash,2.0,0004($2.00),1.0,2025-03-16
20125595826,2025-03-16 18:01:00,Cash,1.44,0001($1.44),1.0,2025-03-16
20125598654,2025-03-16 18:01:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-03-16
20125636328,2025-03-16 18:18:00,Cash,2.0,0003($2.00),1.0,2025-03-16
20129012544,2025-03-17 11:44:00,Visa (Apple Pay EMV),6.0,"0003($2.00), 0003($2.00), 0003($2.00)",3.0,2025-03-17
20130190900,2025-03-17 15:01:00,Cash,2.0,0004($2.00),1.0,2025-03-17
20130433656,2025-03-17 15:54:00,Visa (Swiped),2.0,0008($2.00),1.0,2025-03-17
20131269150,2025-03-17 20:04:00,Cash,2.0,0003($2.00),1.0,2025-03-17
20131559312,2025-03-17 22:37:00,Cash,1.44,0002($1.44),1.0,2025-03-17
20131737579,2025-03-18 01:02:00,Cash,2.0,0008($2.00),1.0,2025-03-18
20134316822,2025-03-18 10:54:00,Visa (Apple Pay EMV),4.0,"0003($2.00), 0003($2.00)",2.0,2025-03-18
20136685776,2025-03-18 18:03:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-03-18
20136735153,2025-03-18 18:18:00,MasterCard (EMV Contactless),4.0,0001($4.00),1.0,2025-03-18
20142016248,2025-03-19 16:06:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-03-19
20142359063,2025-03-19 17:31:00,Visa (Apple Pay Cash EMV),2.0,0004($2.00),1.0,2025-03-19
20147226793,2025-03-20 13:54:00,Visa (Apple Pay Cash EMV),2.0,0004($2.00),1.0,2025-03-20
20147429429,2025-03-20 14:31:00,Cash,2.0,0004($2.00),1.0,2025-03-20
20148354081,2025-03-20 18:01:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-03-20
20148361023,2025-03-20 18:03:00,Cash,2.0,0004($2.00),1.0,2025-03-20
20148772535,2025-03-20 20:28:00,Cash,2.0,0004($2.00),1.0,2025-03-20
20152832679,2025-03-21 13:55:00,Cash,1.44,0001($1.44),1.0,2025-03-21
20153143170,2025-03-21 14:57:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-21
20153480537,2025-03-21 16:13:00,Visa (Apple Pay EMV),4.0,0002($4.00),1.0,2025-03-21
20154306132,2025-03-21 20:35:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-21
20165554719,2025-03-24 14:44:00,Visa (Apple Pay Cash EMV),4.0,0001($4.00),1.0,2025-03-24
20166782266,2025-03-24 20:19:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-24
20178112745,2025-03-26 17:28:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-03-26
20178714012,2025-03-26 20:58:00,Visa (EMV Contactless),4.0,0001($4.00),1.0,2025-03-26
20188477869,2025-03-28 13:02:00,Visa (Google Pay EMV),4.0,0002($4.00),1.0,2025-03-28
20200450845,2025-03-31 11:58:00,Visa (EMV Contactless),2.0,0004($2.00),1.0,2025-03-31
20200457680,2025-03-31 11:58:00,Visa (EMV Contactless),4.0,"0000($2.00), 0000($2.00)",2.0,2025-03-31
20201497296,2025-03-31 14:45:00,Cash,2.0,0000($2.00),1.0,2025-03-31
20201498046,2025-03-31 14:45:00,Cash,2.0,0000($2.00),1.0,2025-03-31
20201499464,2025-03-31 14:46:00,Cash,2.0,0000($2.00),1.0,2025-03-31
20201501271,2025-03-31 14:46:00,Cash,2.0,0000($2.00),1.0,2025-03-31
20202609897,2025-03-31 19:34:00,Cash,2.0,0000($2.00),1.0,2025-03-31
20202614056,2025-03-31 19:36:00,Cash,2.0,0004($2.00),1.0,2025-03-31
20202614702,2025-03-31 19:36:00,Cash,2.0,0004($2.00),1.0,2025-03-31
20202616837,2025-03-31 19:37:00,Cash,2.0,0007($2.00),1.0,2025-03-31
20202615748,2025-03-31 19:37:00,Cash,2.0,0004($2.00),1.0,2025-03-31
20202619136,2025-03-31 19:38:00,Cash,2.0,0008($2.00),1.0,2025-03-31
20203262591,2025-04-01 02:26:00,Visa (EMV Contactless),8.0,"0001($4.00), 0001($4.00)",2.0,2025-04-01
20207732413,2025-04-01 15:40:00,Cash,1.44,0001($1.44),1.0,2025-04-01
20207844395,2025-04-01 16:06:00,Visa (EMV Contactless),2.0,0004($2.00),1.0,2025-04-01
20208129970,2025-04-01 17:12:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-01
20208310771,2025-04-01 18:03:00,Visa (Apple Pay EMV),2.0,0004($2.00),1.0,2025-04-01
20212094036,2025-04-02 11:18:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-02
20214014564,2025-04-02 16:40:00,Visa (EMV Contactless),2.0,0004($2.00),1.0,2025-04-02
20214390277,2025-04-02 18:22:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-02
20218519293,2025-04-03 12:01:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-03
20219637267,2025-04-03 14:57:00,Cash,2.0,0007($2.00),1.0,2025-04-03
20219930120,2025-04-03 15:56:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-03
20220463621,2025-04-03 18:07:00,Cash,2.0,0000($2.00),1.0,2025-04-03
20220487155,2025-04-03 18:14:00,Cash,1.44,0001($1.44),1.0,2025-04-03
20220802223,2025-04-03 20:02:00,Cash,2.0,0000($2.00),1.0,2025-04-03
20224339524,2025-04-04 11:51:00,Visa (Apple Pay EMV),2.0,0000($2.00),1.0,2025-04-04
20226115901,2025-04-04 17:43:00,Visa (Apple Pay EMV),4.0,0001($4.00),1.0,2025-04-04
20229052202,2025-04-05 13:08:00,Cash,2.0,0000($2.00),1.0,2025-04-05
20229761361,2025-04-05 16:15:00,Cash,2.0,0004($2.00),1.0,2025-04-05
20229933861,2025-04-05 17:10:00,Cash,2.0,0004($2.00),1.0,2025-04-05
20229934996,2025-04-05 17:10:00,Cash,2.0,0004($2.00),1.0,2025-04-05
20230082359,2025-04-05 18:02:00,Cash,2.0,0004($2.00),1.0,2025-04-05
20230092450,2025-04-05 18:06:00,Cash,2.0,0008($2.00),1.0,2025-04-05
20233001698,2025-04-06 16:10:00,Visa (Apple Pay EMV),2.0,0007($2.00),1.0,2025-04-06
20233205721,2025-04-06 17:22:00,Cash,2.0,0004($2.00),1.0,2025-04-06
20233308157,2025-04-06 18:03:00,Cash,2.0,0004($2.00),1.0,2025-04-06
20233378015,2025-04-06 18:32:00,Cash,2.0,0008($2.00),1.0,2025-04-06
20233586123,2025-04-06 20:11:00,Cash,2.0,0004($2.00),1.0,2025-04-06
20233587556,2025-04-06 20:11:00,Visa (Apple Pay EMV),4.0,0002($4.00),1.0,2025-04-06
20233589660,2025-04-06 20:13:00,Visa (Apple Pay EMV),6.0,"0002($4.00), 0000($2.00)",2.0,2025-04-06
20233597226,2025-04-06 20:17:00,Cash,2.0,0000($2.00),1.0,2025-04-06
20238000216,2025-04-07 14:22:00,Cash,2.0,0004($2.00),1.0,2025-04-07
20238142887,2025-04-07 14:49:00,Cash,2.0,0000($2.00),1.0,2025-04-07
20239036250,2025-04-07 18:22:00,Cash,2.0,0007($2.00),1.0,2025-04-07
